product_id,name,price_kes,old_price_kes,discount,in_stock,product_url,image_url,category
1595554,Blue Band Porridge 250G,40.0,,50.0,True,https://www.quickmart.co.ke/blue-band-porridge-250g-54,https://cfn.quickmart.co.ke/resized/230_230/product_images_510406.png?t=1777241767,flour
1584617,Blue Band Instant Porridge 500G,80.0,,50.0,True,https://www.quickmart.co.ke/blue-band-instant-porridge-500g-53,https://cfn.quickmart.co.ke/resized/230_230/product_images_510405.png?t=1777241767,flour
265863,Soko Homebaking Flour 2Kg,149.0,,12.87,True,https://www.quickmart.co.ke/soko-homebaking-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510237.png?t=1777252024,flour
319381,Soko Nutrigo 2Kg,271.0,,9.67,True,https://www.quickmart.co.ke/soko-nutrigo-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_648027.png?t=1777252041,flour
267078,Ajab Premium Fortified Sifted Maize Meal 2Kg,162.0,,8.47,True,https://www.quickmart.co.ke/ajab-premium-fortified-sifted-maize-meal-2kg-60,https://cfn.quickmart.co.ke/resized/230_230/product_images_510950.png?t=1777250677,flour
287600,Lotus Home Baking Flour 2Kg,149.0,,6.88,True,https://www.quickmart.co.ke/lotus-home-baking-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_565123.png?t=1777250668,flour
264490,Soko Maize Flour 2Kg,159.0,,6.47,True,https://www.quickmart.co.ke/soko-maize-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510009.png?t=1777252022,flour
264431,Pembe Maize Flour 2Kg,160.0,,5.88,True,https://www.quickmart.co.ke/pembe-maize-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510002.png?t=1777252068,flour
271828,Pembe Self Raising 2Kg,165.0,,5.71,True,https://www.quickmart.co.ke/pembe-self-raising-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_526040.png?t=1777252068,flour
264950,Pembe Home Baking Flour 2Kg,165.0,,5.71,True,https://www.quickmart.co.ke/pembe-home-baking-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510093.png?t=1777252068,flour
265810,Amaize Flour 2Kg,197.0,,4.83,True,https://www.quickmart.co.ke/amaize-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510208.png?t=1777252022,flour
264470,Pembe Maize Flour 5Kg,400.0,,3.61,True,https://www.quickmart.co.ke/pembe-maize-flour-5kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510006.png?t=1777252071,flour
264481,Pembe Maize Meal 10Kg,800.0,,3.61,True,https://www.quickmart.co.ke/pembe-maize-meal-10kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510007.png?t=1777252069,flour
266232,210 Sifted Maize Flour 2Kg,153.0,,3.16,True,https://www.quickmart.co.ke/210-sifted-maize-flour-2kg-56,https://cfn.quickmart.co.ke/resized/230_230/product_images_510367.png?t=1777252059,flour
266152,Dola All Purpose Flour 2Kg,173.0,,,True,https://www.quickmart.co.ke/dola-all-purpose-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510269.png?t=1777252024,flour
267126,Pendo 2Kg Wheat Flour,161.0,,,True,https://www.quickmart.co.ke/pendo-2kg-wheat-flour-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_513000.png?t=1777250675,flour
265833,Ajab Home Baking Flour 2Kg,172.0,,,True,https://www.quickmart.co.ke/ajab-home-baking-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510213.png?t=1777251814,flour
264444,Ndovu Maize Flour 2Kg,145.0,,,True,https://www.quickmart.co.ke/ndovu-maize-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510004.png?t=1777252061,flour
264862,Ndovu Home Baking Flour 2Kg,165.0,,,True,https://www.quickmart.co.ke/ndovu-home-baking-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510045.png?t=1777252062,flour
329039,Raha Premium Maize Meal 2 Kg,197.0,,,True,https://www.quickmart.co.ke/raha-premium-maize-meal-2-kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_675711.png?t=1777251813,flour
331883,Spenza Premium Maize Meal 2Kg,187.0,,,True,https://www.quickmart.co.ke/spenza-premium-maize-meal-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_677153.png?t=1777252062,flour
264630,Jogoo Maize Meal 2Kg,168.0,,,True,https://www.quickmart.co.ke/jogoo-maize-meal-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510039.png?t=1777252091,flour
937039,Nice Extra Premium 2Kg,188.0,,,True,https://www.quickmart.co.ke/nice-extra-premium-2kg-23,https://cfn.quickmart.co.ke/resized/230_230/product_images_510474.png?t=1777247326,flour
265412,Exe Self Raising Flour 1Kg,93.0,,,True,https://www.quickmart.co.ke/exe-self-raising-flour-1kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510131.png?t=1777252092,flour
227389,Mfalme 2Kg Sifted Maize Meal,158.0,,,True,https://www.quickmart.co.ke/mfalme-2kg-sifted-maize-meal-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_411303.png?t=1777250686,flour
266247,210 Home Baking Flour 2Kg,164.0,,,True,https://www.quickmart.co.ke/210-home-baking-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510369.png?t=1777252062,flour
332710,Joymax Maize Meal 5Kg,345.0,,,True,https://www.quickmart.co.ke/joymax-maize-meal-5kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_677654.png?t=1777249867,flour
265399,Exe Self Raising Flour 2Kg,191.0,,,True,https://www.quickmart.co.ke/exe-self-raising-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510130.png?t=1777252092,flour
265890,Famila Ujimix Sour 1Kg,165.0,,,True,https://www.quickmart.co.ke/famila-ujimix-sour-1kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510267.png?t=1777252094,flour
266578,Ajab Fortified Self Raising Flour 2Kg,174.0,,,True,https://www.quickmart.co.ke/ajab-fortified-self-raising-flour-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510385.png?t=1777252024,flour
263586,Golden Coconut Cookies 200G,99.0,,50.25,True,https://www.quickmart.co.ke/golden-coconut-cookies-200g-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_506117.png?t=1777251436,foods
263543,Golden Chocolate Cookies 200G,99.0,,50.25,True,https://www.quickmart.co.ke/golden-chocolate-cookies-200g-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_506114.png?t=1777251466,foods
263562,Golden Peanut Cookies 200G,99.0,,50.25,True,https://www.quickmart.co.ke/golden-peanut-cookies-200g-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_506115.png?t=1777252098,foods
263578,Golden Butter Cookies 200G,99.0,,50.25,True,https://www.quickmart.co.ke/golden-butter-cookies-200g-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_506116.png?t=1777251437,foods
387629,Clovers Chilli Sauce 500G,61.0,,50.0,True,https://www.quickmart.co.ke/clovers-chilli-sauce-500g-29,https://cfn.quickmart.co.ke/resized/230_230/product_images_420625.png?t=1777249173,foods
1584617,Blue Band Instant Porridge 500G,80.0,,50.0,True,https://www.quickmart.co.ke/blue-band-instant-porridge-500g-53,https://cfn.quickmart.co.ke/resized/230_230/product_images_510405.png?t=1777241767,foods
1595554,Blue Band Porridge 250G,40.0,,50.0,True,https://www.quickmart.co.ke/blue-band-porridge-250g-54,https://cfn.quickmart.co.ke/resized/230_230/product_images_510406.png?t=1777241767,foods
904242,Freddy Hirsch F/Super Bbq Grill 200G,209.0,,36.47,True,https://www.quickmart.co.ke/freddy-hirsch-f/super-bbq-grill-200g-25,https://cfn.quickmart.co.ke/resized/230_230/product_images_654781.png?t=1777247234,foods
904248,F/Hirsch Fish Spice Seasoning 200G,209.0,,36.47,True,https://www.quickmart.co.ke/f/hirsch-fish-spice-seasoning-200g-25,https://cfn.quickmart.co.ke/resized/230_230/product_images_654783.png?t=1777247231,foods
238371,Peptang Mixed Fruit Jam 1Kg Pet,299.0,,33.56,True,https://www.quickmart.co.ke/peptang-mixed-fruit-jam-1kg-pet-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_450420.png?t=1777249809,foods
238366,Peptang Strawberry Jam 1Kg Pet,299.0,,33.56,True,https://www.quickmart.co.ke/peptang-strawberry-jam-1kg-pet-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_450418.png?t=1777249809,foods
238363,Peptang Red Plum Jam 1Kg Pet,299.0,,33.56,True,https://www.quickmart.co.ke/peptang-red-plum-jam-1kg-pet-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_450416.png?t=1777249626,foods
668223,Peptang Pinneapple Jam 1Kg Pet,299.0,,33.56,True,https://www.quickmart.co.ke/peptang-pinneapple-jam-1kg-pet-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_687066.png?t=1777248183,foods
355992,Peptang Green Chilli Sauce 400G,105.0,,32.26,True,https://www.quickmart.co.ke/peptang-green-chilli-sauce-400g-61,https://cfn.quickmart.co.ke/resized/230_230/product_images_982119.png?t=1777249663,foods
667044,Bio-Mc Garlic Mayonnaise 330G,280.0,,31.54,True,https://www.quickmart.co.ke/bio-mc-garlic-mayonnaise-330g-41,https://cfn.quickmart.co.ke/resized/230_230/product_images_686250.png?t=1777248184,foods
230517,Zesta Tomato Sauce 7 To 7 700G,122.0,,30.29,True,https://www.quickmart.co.ke/zesta-tomato-sauce-7-to-7-700g-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_420471.png?t=1777251421,foods
263249,Golden Digestive Classic 200G,118.0,,30.18,True,https://www.quickmart.co.ke/golden-digestive-classic-200g-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_506057.png?t=1777251438,foods
232120,Zesta Tomato Ketchup 400G,132.0,,30.16,True,https://www.quickmart.co.ke/zesta-tomato-ketchup-400g-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_420817.png?t=1777251421,foods
710070,Zesta Tomato Ketchup Hot400G,132.0,,30.16,True,https://www.quickmart.co.ke/zesta-tomato-ketchup-hot400g-54,https://cfn.quickmart.co.ke/resized/230_230/product_images_408594.png?t=1777248579,foods
1051374,Baraka Chai Jar 500G Tangawizi 500G,234.0,,30.15,True,https://www.quickmart.co.ke/baraka-chai-jar-500g-tangawizi-500g-18,https://cfn.quickmart.co.ke/resized/230_230/product_images_545814.png?t=1777246946,foods
263267,Golden Digestive Classic 400G,195.0,,30.11,True,https://www.quickmart.co.ke/golden-digestive-classic-400g-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_506058.png?t=1777251464,foods
218471,Macuisine Real Tomato Ketchup 380G,230.0,,30.09,True,https://www.quickmart.co.ke/macuisine-real-tomato-ketchup-380g-58,https://cfn.quickmart.co.ke/resized/230_230/product_images_405095.png?t=1777251441,foods
359619,Just Strawberry Jam 300G,279.0,,30.08,True,https://www.quickmart.co.ke/just-strawberry-jam-300g-38,https://cfn.quickmart.co.ke/resized/230_230/product_images_450541.png?t=1777252086,foods
218463,Mc Just Raspberry Jam 300G,279.0,,30.08,True,https://www.quickmart.co.ke/mc-just-raspberry-jam-300g-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_405094.png?t=1777252087,foods
359623,Seville Orange Marmalade Jam 300G,279.0,,30.08,True,https://www.quickmart.co.ke/seville-orange-marmalade-jam-300g-38,https://cfn.quickmart.co.ke/resized/230_230/product_images_450575.png?t=1777252087,foods
389509,Zesta Pure Natural Honey 500G Jar,314.0,,30.07,True,https://www.quickmart.co.ke/zesta-pure-natural-honey-500g-jar-33,https://cfn.quickmart.co.ke/resized/230_230/product_images_450600.png?t=1777249293,foods
218453,Real Mayonnaise 330G,300.0,,30.07,True,https://www.quickmart.co.ke/real-mayonnaise-330g-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_405093.png?t=1777251423,foods
236786,Zesta Red Plum Jam 1Kg,314.0,,30.07,True,https://www.quickmart.co.ke/zesta-red-plum-jam-1kg-36,https://cfn.quickmart.co.ke/resized/230_230/product_images_450047.png?t=1777252149,foods
236795,Zesta Mixed Fruit Jam 1Kg,314.0,,30.07,True,https://www.quickmart.co.ke/zesta-mixed-fruit-jam-1kg-56,https://cfn.quickmart.co.ke/resized/230_230/product_images_450050.png?t=1777252155,foods
359625,Zesta Pure Natural Honey 500G Sqz,314.0,,30.07,True,https://www.quickmart.co.ke/zesta-pure-natural-honey-500g-sqz-25,https://cfn.quickmart.co.ke/resized/230_230/product_images_450598.png?t=1777249410,foods
328644,Mumias Sugar 2 Kg,305.0,,,True,https://www.quickmart.co.ke/mumias-sugar-2-kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_675419.png?t=1777252059,sugar
328656,Mumias Sugar 1 Kg,155.0,,,True,https://www.quickmart.co.ke/mumias-sugar-1-kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_675445.png?t=1777252059,sugar
265722,Kabras Sugar White 2Kg,305.0,,,True,https://www.quickmart.co.ke/kabras-sugar-white-2kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510160.png?t=1777252041,sugar
265730,Kabras Sugar White 1Kg,155.0,,,True,https://www.quickmart.co.ke/kabras-sugar-white-1kg-37,https://cfn.quickmart.co.ke/resized/230_230/product_images_510161.png?t=1777252047,sugar
857080,Kakira Sugar 1Kg,160.0,,,True,https://www.quickmart.co.ke/kakira-sugar-1kg-33,https://cfn.quickmart.co.ke/resized/230_230/product_images_636501.png?t=1777247326,sugar
857085,Kakira Sugar 2Kg,319.0,,,True,https://www.quickmart.co.ke/kakira-sugar-2kg-33,https://cfn.quickmart.co.ke/resized/230_230/product_images_636502.png?t=1777247325,sugar
857088,Valley Sugar Brown 1Kg,155.0,,,True,https://www.quickmart.co.ke/valley-sugar-brown-1kg-33,https://cfn.quickmart.co.ke/resized/230_230/product_images_637030.png?t=1777247325,sugar
1541080,Butali Sugar 2Kg,329.0,,,True,https://www.quickmart.co.ke/butali-sugar-2kg-61,https://cfn.quickmart.co.ke/resized/230_230/product_images_408692.png?t=1777246145,sugar
